sep=;
time;model_id;model_name;port_name;data
9;19;(0,7);;<0,60>
9;20;(9,6);;<0,60>
9;21;(6,6);;<0,90>
9;22;(5,6);;<0,90>
9;23;(2,6);;<0,90>
9;24;(7,7);;<0,90>
9;25;(0,6);;<0,60>
9;26;(4,6);;<0,90>
9;27;(2,2);;<0,410>
9;28;(3,9);;<0,60>
9;29;(5,2);;<0,90>
9;30;(2,9);;<0,60>
9;31;(9,5);;<0,60>
9;32;(9,1);;<0,60>
9;33;(7,1);;<0,90>
9;34;(6,1);;<0,90>
9;35;(8,5);;<0,90>
9;36;(8,0);;<0,60>
9;37;(7,0);;<0,60>
9;38;(5,7);;<0,90>
9;39;(0,1);;<0,140>
9;40;(1,4);;<0,170>
9;41;(9,8);;<0,60>
9;42;(6,0);;<0,60>
9;43;(5,9);;<0,60>
9;44;(7,3);;<0,90>
9;45;(1,1);;<1,90>
9;46;(7,5);;<0,90>
9;47;(8,9);;<0,60>
9;48;(2,1);;<1,150>
9;49;(2,8);;<0,90>
9;50;(3,3);;<1,90>
9;51;(3,0);;<0,140>
9;52;(1,3);;<1,90>
9;53;(9,3);;<0,60>
9;54;(1,5);;<0,90>
9;55;(6,5);;<0,90>
9;56;(0,9);;<0,40>
9;57;(8,3);;<0,90>
9;58;(4,2);;<0,210>
9;59;(0,3);;<0,140>
9;60;(3,8);;<0,90>
9;61;(2,3);;<1,150>
9;62;(3,1);;<1,90>
9;63;(2,4);;<0,210>
9;64;(5,0);;<0,60>
9;65;(4,0);;<0,100>
9;66;(1,2);;<1,150>
9;67;(0,0);;<0,80>
9;68;(6,2);;<0,90>
9;69;(3,2);;<1,150>
9;70;(3,5);;<0,90>
9;71;(3,6);;<0,90>
9;72;(2,0);;<0,180>
9;73;(7,2);;<0,90>
9;74;(8,6);;<0,90>
9;75;(8,2);;<0,90>
9;76;(0,2);;<0,180>
9;77;(4,1);;<0,170>
9;78;(9,2);;<0,60>
9;79;(5,3);;<0,90>
9;80;(6,3);;<0,90>
9;81;(4,3);;<0,170>
9;82;(0,4);;<0,100>
9;83;(4,7);;<0,90>
9;84;(0,5);;<0,60>
9;85;(3,4);;<0,170>
9;86;(4,4);;<0,130>
9;87;(4,5);;<0,90>
9;88;(7,4);;<0,90>
9;89;(5,4);;<0,90>
9;90;(1,6);;<0,90>
9;91;(9,0);;<0,40>
9;92;(8,4);;<0,90>
9;93;(6,4);;<0,90>
9;94;(7,6);;<0,90>
9;95;(1,0);;<0,140>
9;96;(9,4);;<0,60>
9;97;(8,1);;<0,90>
9;98;(5,1);;<0,90>
9;99;(2,5);;<0,90>
9;100;(5,5);;<0,90>
